[ INFO ] [2016-05-23 09:13:17] com.lifeix.football.competitions.Application [25] - org.springframework.boot.context.event.ApplicationEnvironmentPreparedEvent[source=org.springframework.boot.SpringApplication@57404558]
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
[ DEBUG] [2016-05-23 09:13:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [251] - Returning cached instance of singleton bean 'autoConfigurationReport'
